"json_build_object"
"{""abreviatura"" : ""SARS-CoV-2"", ""termino"" : ""SARS-CoV-2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS-CoV-2"", ""termino"" : ""severe acute respiratory syndrome coronavirus 2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SRAG"", ""termino"" : ""síndrome respiratorio agudo grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RF"", ""termino"" : ""radiofrecuencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CoVH"", ""termino"" : ""coronavirus humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HCoV"", ""termino"" : ""HCoV"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HCoV"", ""termino"" : ""human coronavirus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS-CoV-1"", ""termino"" : ""SARS virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS-CoV-1"", ""termino"" : ""severe acute respiratory syndrome virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RT-PCR"", ""termino"" : ""reverse transcriptase polymerase chain reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RT-PCR"", ""termino"" : ""reverse transcription polymerase chain reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RT-PCR"", ""termino"" : ""RT-PCR"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""R%l0%l"", ""termino"" : ""número reproductivo básico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""R%le%l"", ""termino"" : ""número reproductivo efectivo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ACE2"", ""termino"" : ""ACE2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ACE2"", ""termino"" : ""angiotensin-converting enzyme 2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ACE2"", ""termino"" : ""angiotensin I-converting enzyme 2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ECA2"", ""termino"" : ""enzima convertidora de la angiotensina 2"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FMO"", ""termino"" : ""síndrome de disfunción multiorgánica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SDMO"", ""termino"" : ""síndrome de disfunción multiorgánica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EHGNA"", ""termino"" : ""esteatosis hepática no alcohólica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HGNA"", ""termino"" : ""esteatosis hepática no alcohólica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DSO"", ""termino"" : ""displasia septoóptica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RCP-TI"", ""termino"" : ""reacción en cadena de la polimerasa con transcripción inversa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MPS VI"", ""termino"" : ""síndrome de Maroteaux-Lamy"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD19"", ""termino"" : ""antígeno CD19"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CAR"", ""termino"" : ""artificial T-cell receptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CAR"", ""termino"" : ""chimeric antigen receptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CAR"", ""termino"" : ""chimeric immunoreceptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ARF"", ""termino"" : ""ablación por radiofrecuencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NAFLD"", ""termino"" : ""NAFLD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NAFLD"", ""termino"" : ""nonalcoholic fatty liver (disease)"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NAFLD"", ""termino"" : ""nonalcoholic hepatosteatosis"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IV"", ""termino"" : ""intravenosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IV"", ""termino"" : ""intravenoso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SC"", ""termino"" : ""subcutánea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SC"", ""termino"" : ""subcutáneo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SDPC"", ""termino"" : ""síndrome de dolor pélvico crónico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RTU"", ""termino"" : ""resección transuretral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GSS"", ""termino"" : ""síndrome de Gerstmann-Sträussler-Scheinker"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EMGI"", ""termino"" : ""síndrome de Dravet"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PNAF"", ""termino"" : ""polineuropatía amiloidótica familiar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATTR"", ""termino"" : ""amiloidosis hereditaria por transtirretina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATTR"", ""termino"" : ""amiloidosis por transtirretina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PPP"", ""termino"" : ""pubertad precoz periférica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SRS"", ""termino"" : ""síndrome de Silver-Russell"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SSR"", ""termino"" : ""síndrome de Silver-Russell"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICP"", ""termino"" : ""intervención coronaria percutánea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SCANEST"", ""termino"" : ""síndrome coronario agudo sin elevación del segmento ST"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FDP"", ""termino"" : ""función de densidad de probabilidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DLM"", ""termino"" : ""drenaje linfático manual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AET"", ""termino"" : ""adecuación del esfuerzo terapéutico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""%r99m%rTc"", ""termino"" : ""tecnecio 99 metaestable"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ATO"", ""termino"" : ""arsenic trioxide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TOA"", ""termino"" : ""trióxido de arsénico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EIV"", ""termino"" : ""ecografía intravascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CRM"", ""termino"" : ""colangiografía por resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LOE"", ""termino"" : ""lesión ocupante de espacio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RMmp"", ""termino"" : ""resonancia magnética multiparamétrica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""URM"", ""termino"" : ""urografía por resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DFSP"", ""termino"" : ""dermatofibrosarcoma protuberante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCE"", ""termino"" : ""célula ciliada externa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCI"", ""termino"" : ""célula ciliada interna"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CGM"", ""termino"" : ""célula gigante multinucleada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASC"", ""termino"" : ""adult stem cell"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CMN"", ""termino"" : ""célula madre neural"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CMM"", ""termino"" : ""célula madre mesenquimal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MSC"", ""termino"" : ""mesenchymal stem cell"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CST3"", ""termino"" : ""cistatina C"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIDD"", ""termino"" : ""maternally-inherited diabetes and deafness"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MIDD"", ""termino"" : ""MIDD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MIDD"", ""termino"" : ""mitochondrial diabetes"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCR-RT"", ""termino"" : ""reverse transcriptase polymerase chain reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCR-RT"", ""termino"" : ""reverse transcription polymerase chain reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCR-RT"", ""termino"" : ""RT-PCR"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CFTR"", ""termino"" : ""cystic fibrosis transmembrane conductance regulator"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFM"", ""termino"" : ""AFM"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFM"", ""termino"" : ""atomic force microscope"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFM"", ""termino"" : ""atomic force microscopy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFM"", ""termino"" : ""scanning force microscope"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFM"", ""termino"" : ""scanning force microscopy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DOCA"", ""termino"" : ""deoxycorticosterone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PLC"", ""termino"" : ""pitiriasis liquenoide crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RANKL"", ""termino"" : ""osteoprotgerin ligand"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RANKL"", ""termino"" : ""RANKL"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RANKL"", ""termino"" : ""RANK ligand"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RANKL"", ""termino"" : ""receptor activator of nuclear factor kappa-B ligand"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RANK"", ""termino"" : ""receptor activator of nuclear factor kappa B"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MDR"", ""termino"" : ""multidrug resistant"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RTH"", ""termino"" : ""reacción transfusional hemolítica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNE"", ""termino"" : ""sistema nervioso entérico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GFAP"", ""termino"" : ""glial fibrillary acidic protein"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TARAA"", ""termino"" : ""tratamiento antirretroviral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDL"", ""termino"" : ""IDL"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IDL"", ""termino"" : ""intermediate-density lipoprotein"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GalNAc"", ""termino"" : ""N-acetilgalactosamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OMEC"", ""termino"" : ""oxigenación por membrana extracorpórea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EtCO%l2%l"", ""termino"" : ""end-tidal CO%l2%l"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EtCO%l2%l"", ""termino"" : ""EtCO%l2%l"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EtCO%l2%l"", ""termino"" : ""tele-expiratory CO%l2%l"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PPFE"", ""termino"" : ""presión positiva al final de la espiración"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FiO%l2%l"", ""termino"" : ""fracción inspirada de oxígeno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NVPO"", ""termino"" : ""náuseas y vómitos postoperatorios"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CYP11B1"", ""termino"" : ""11β-hidroxilasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CYP21A2"", ""termino"" : ""21-hidroxilasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIS"", ""termino"" : ""hormona antimülleriana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIS"", ""termino"" : ""MIS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MIS"", ""termino"" : ""multisystemic inflammatory syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MIS"", ""termino"" : ""multisystem inflammatory syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SRIS"", ""termino"" : ""síndrome de respuesta inflamatoria sistémica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SIM"", ""termino"" : ""síndrome inflamatorio multisistémico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FVR"", ""termino"" : ""fiebre del Valle del Rift"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHCC"", ""termino"" : ""fiebre hemorrágica de Crimea-Congo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IL-6"", ""termino"" : ""interleucina 6"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IL-2"", ""termino"" : ""interleucina 2"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CFA"", ""termino"" : ""choque femoroacetabular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SVP"", ""termino"" : ""sinovitis vellonodular pigmentada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PDF"", ""termino"" : ""PDF"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PDF"", ""termino"" : ""(probability) density function"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TEAF"", ""termino"" : ""trastorno del espectro alcohólico fetal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCI"", ""termino"" : ""trastorno del control de los impulsos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TEI"", ""termino"" : ""trastorno explosivo intermitente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TND"", ""termino"" : ""trastorno negativista desafiante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCP"", ""termino"" : ""concentrado de complejo protrombínico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GMSI"", ""termino"" : ""gammapatía monoclonal de significado incierto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SWH"", ""termino"" : ""síndrome de Wolf-Hirschhorn"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""WHS"", ""termino"" : ""deletion on the short arm of chromosome 4"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""WHS"", ""termino"" : ""Wolf-Hirschhorn syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VOC"", ""termino"" : ""(SARS-CoV-2) variant of concern"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VOC"", ""termino"" : ""VOC"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PD-L1"", ""termino"" : ""programmed death-ligand 1"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""B7-H1"", ""termino"" : ""ligando 1 de muerte celular programada 1"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CD274"", ""termino"" : ""ligando 1 de muerte celular programada 1"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICE"", ""termino"" : ""infarto cardioembólico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DAVD"", ""termino"" : ""miocardiopatía arritmogénica del ventrículo derecho"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARNnc"", ""termino"" : ""ARN no codificante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ncRNA"", ""termino"" : ""noncoding RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ARNip"", ""termino"" : ""ARN interferente pequeño"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""siRNA"", ""termino"" : ""short interfering RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""siRNA"", ""termino"" : ""silencing RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""siRNA"", ""termino"" : ""siRNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""siRNA"", ""termino"" : ""small interfering RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RCIU"", ""termino"" : ""restricción del crecimiento intrauterino"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CIR"", ""termino"" : ""restricción del crecimiento intrauterino"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RdRP"", ""termino"" : ""replicase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRP"", ""termino"" : ""RNA-dependent RNA polymerase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRP"", ""termino"" : ""RNA-directed RNA polymerase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRP"", ""termino"" : ""RNA replicase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRp"", ""termino"" : ""replicase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRp"", ""termino"" : ""RNA-dependent RNA polymerase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRp"", ""termino"" : ""RNA-directed RNA polymerase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RdRp"", ""termino"" : ""RNA replicase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SAMe"", ""termino"" : ""S-adenosilmetionina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""mTOR"", ""termino"" : ""mammalian target of rapamycin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""mTOR"", ""termino"" : ""mTOR (protein)"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""V/Q"", ""termino"" : ""relación ventilación-perfusión"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADC"", ""termino"" : ""ADC"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ADC"", ""termino"" : ""antibody-drug conjugate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ADC"", ""termino"" : ""drug-conjugated antibody"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ADC"", ""termino"" : ""drug immunoconjugate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SRT"", ""termino"" : ""síndrome de Rubinstein-Taybi"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SPK"", ""termino"" : ""síndrome de Pallister-Killian"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IL-1"", ""termino"" : ""interleucina 1"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""THM"", ""termino"" : ""terapia hormonal de la menopausia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Kd"", ""termino"" : ""constante de disociación"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SLAM"", ""termino"" : ""síndrome del ligamento arcuato medio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EVOH"", ""termino"" : ""síndrome de obstrucción sinusoidal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TAR"", ""termino"" : ""tratamiento antirretroviral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DIT"", ""termino"" : ""diyodotirosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIT"", ""termino"" : ""monoyodotirosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MGUS"", ""termino"" : ""monoclonal gammopathy of undetermined significance"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PI3K"", ""termino"" : ""phosphoinositide 3-kinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PQRAD"", ""termino"" : ""poliquistosis renal autosómica dominante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PQRAR"", ""termino"" : ""poliquistosis renal autosómica recesiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""t½%lp%l"", ""termino"" : ""semivida plasmática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCA"", ""termino"" : ""trastorno de la conducta alimentaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PD-1"", ""termino"" : ""programmed cell death protein 1"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRS"", ""termino"" : ""generalized inflammatory response syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRS"", ""termino"" : ""SIRS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRS"", ""termino"" : ""systemic inflammatory response syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NT-proBNP"", ""termino"" : ""N-terminal prohormone of brain natriuretic peptide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SLS"", ""termino"" : ""streptolysin S"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PO"", ""termino"" : ""presión oncótica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCO"", ""termino"" : ""presión oncótica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PPCVA"", ""termino"" : ""presión positiva continua en las vías respiratorias"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PPCVR"", ""termino"" : ""presión positiva continua en las vías respiratorias"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PV"", ""termino"" : ""presión venosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PvO%l2%l"", ""termino"" : ""presión venosa de oxígeno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""POMC"", ""termino"" : ""proopiomelanocortina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PTU"", ""termino"" : ""propiltiouracilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PG"", ""termino"" : ""prostaglandina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PGE%l1%l"", ""termino"" : ""prostaglandina E%l1%l"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RTUP"", ""termino"" : ""prostatectomía transuretral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PGH"", ""termino"" : ""Proyecto Genoma Humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PN"", ""termino"" : ""prurigo nodular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PIP"", ""termino"" : ""psicoterapia interpersonal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TIP"", ""termino"" : ""psicoterapia interpersonal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PPR"", ""termino"" : ""puñopercusión renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PTI"", ""termino"" : ""púrpura trombocitopénica idiopática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RLT"", ""termino"" : ""receptor de linfocitos T"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SCQ"", ""termino"" : ""superficie corporal quemada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MNC"", ""termino"" : ""miocardiopatía no compactada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RVPAT"", ""termino"" : ""retorno venoso pulmonar anómalo total"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DVPAT"", ""termino"" : ""retorno venoso pulmonar anómalo total"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SCIH"", ""termino"" : ""síndrome del corazón izquierdo hipoplásico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbA%l2%l"", ""termino"" : ""hemoglobina A%l2%l"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbSulf"", ""termino"" : ""sulfohemoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIF"", ""termino"" : ""medida de independencia funcional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCL11"", ""termino"" : ""eotaxin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PI"", ""termino"" : ""phosphatidyl inositol"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CD279"", ""termino"" : ""proteína de muerte celular programada 1"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SVCR"", ""termino"" : ""síndrome de vasoconstricción cerebral reversible"", ""cat_txt"" : ""AbrevEs""}"
